<RecentFiles>
  <RecentFiles>
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:CustomValidation/f:MaxFileSizeAttribute.cs" caret="1450" fromTop="31" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:DisplayAttributes/f:Knockout.cs" caret="258" fromTop="8" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:FileUploadViewModels/f:FileUpload.cs" caret="0" fromTop="0" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:ImageViewModels/f:MultiImageUploader.cs" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/d:EditorTemplates/f:Boolean.cshtml" caret="575" fromTop="20" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery.validate.unobtrusive.min.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery.unobtrusive-ajax.min.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery.unobtrusive-ajax.js" caret="535" fromTop="13" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery-1.8.0.intellisense.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:modernizr-2.5.3.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery.validate.unobtrusive.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:require.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery-1.8.0.min.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery-1.8.0.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:App_Start/f:BundleConfig.cs" caret="1127" fromTop="27" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:knockout/f:knockout-2.1.0.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:domReady.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:knockout/f:knockout-2.1.0.debug.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:libs/d:jquery/f:jquery.validate.js" caret="37005" fromTop="1111" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/d:EditorTemplates/f:MultiImageUploader.cshtml" caret="548" fromTop="16" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:BrandViewModels/f:EditBrandViewModel.cs" caret="1015" fromTop="31" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:cumbriamd-validation.js" caret="477" fromTop="16" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:main.js" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:modules/d:knockout/f:main.js" caret="556" fromTop="13" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/f:Web.config" caret="0" fromTop="0" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:modules/d:knockout/f:show-uploader.js" caret="190" fromTop="7" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Brand/f:Edit.cshtml" caret="1951" fromTop="38" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/f:_Layout.cshtml" caret="194" fromTop="7" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:modules/d:validation/f:maximum-filesize.js" caret="623" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:DisplayAttributes/f:MetaDataProvider.cs" caret="207" fromTop="8" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/f:Global.asax.cs" caret="1256" fromTop="21" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:BrandViewModels/f:CreateBrandViewModel.cs" caret="1113" fromTop="35" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:ImageViewModels/f:MultiImageUploader.cs" caret="565" fromTop="17" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Controllers/f:BrandController.cs" caret="2959" fromTop="25" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:DisplayAttributes/f:Knockout.cs" caret="863" fromTop="28" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/d:EditorTemplates/f:String.cshtml" caret="165" fromTop="7" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/f:Web.config" caret="1043" fromTop="16" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/d:EditorTemplates/f:Boolean.cshtml" caret="568" fromTop="17" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Helpers/d:HtmlHelpers/f:ShowImage.cs" caret="782" fromTop="20" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Brand/f:Create.cshtml" caret="1456" fromTop="27" />
    <File id="466B33B5-0F3E-404A-B725-DA3DB8CD91F9/d:ViewModels/d:BrandViewModels/f:EditBrandViewModel.cs" caret="1015" fromTop="25" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Content/f:Test.css" caret="202" fromTop="11" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/d:EditorTemplates/f:MultiImageUploader.cshtml" caret="548" fromTop="16" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:cumbriamd-validation.js" caret="395" fromTop="13" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:App_Start/f:BundleConfig.cs" caret="1127" fromTop="27" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/f:main.js" caret="465" fromTop="15" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:modules/d:knockout/f:main.js" caret="556" fromTop="13" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:modules/d:knockout/f:show-uploader.js" caret="190" fromTop="7" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Brand/f:Edit.cshtml" caret="1951" fromTop="23" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Views/d:Shared/f:_Layout.cshtml" caret="194" fromTop="7" />
    <File id="A836BAE0-0831-480C-A843-C4A62F4DEE72/d:Scripts/d:modules/d:validation/f:maximum-filesize.js" caret="338" fromTop="11" />
  </RecentEdits>
</RecentFiles>
